Group,Age,Years_RN,Years_prsent_asst,Educ,Education,Curr_address,Mstatus,Sex_female,Location_Urban,Rank_Position,Type_contract,Exp_caring_HIV_P,NCV1,NCV2,NCV3,NCV4,NCV5,NCV6,NCV7,NCV8,NCV9,NCB1,NCB2,NCB3,NCB4,NCB5,NCB6,NCB7,NCB8,NCB9,NCB10
Hospital,38,1,1,BSN,1,Visayas,Unmarried,1,1,Staff Nurse,Permanent,Yes,5,5,5,5,5,5,4,5,5,5,3,5,5,5,5,5,5,5,5
Hospital,31,10,4,BSN,1,Visayas,Unmarried,1,1,Staff Nurse,Casual/Part-time,No,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3
Hospital,33,4,1.6,BSN,1,Visayas,Unmarried,1,1,Staff Nurse,Permanent,Yes,5,5,5,5,5,5,5,5,5,3,4,5,5,5,5,4,3,2,3
Hospital,23,Less than 1,Less than 1,BSN,1,Visayas,Unmarried,1,0,Staff Nurse,Permanent,No,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,5,2
Hospital,28,7,NA,BSN,1,Visayas,Unmarried,0,1,Staff Nurse,Casual/Part-time,No,5,5,5,5,5,5,5,5,5,2,4,5,5,4,4,4,5,4,4
Hospital,22,Less than 1,Less than 1,BSN,1,Visayas,Unmarried,1,1,Staff Nurse,Casual/Part-time,Yes,5,5,5,5,5,5,5,5,5,4,5,5,5,3,3,4,3,3,3
Hospital,28,7,7,BSN,1,Visayas,Married,1,1,Staff Nurse,Casual/Part-time,Yes,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,4,3
Hospital,27,6,3,BSN,1,Visayas,Unmarried,1,1,Staff Nurse,Permanent,Yes,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,3
Hospital,30,Less than 1,Less than 1,BSN,1,Visayas,Unmarried,1,1,Staff Nurse,Permanent,Yes,5,5,4,4,3,4,5,5,5,3,3,4,4,4,4,4,4,4,4
Hospital,33,10,1,BSN,1,Visayas,Unmarried,0,1,Staff Nurse,Permanent,Yes,4,4,5,4,4,5,4,5,4,3,3,4,4,3,4,4,4,5,4
Hospital,29,9,1,BSN,1,Visayas,Unmarried,1,1,Staff Nurse,Permanent,Yes,5,4,4,4,5,5,5,5,5,5,5,5,5,5,5,3,5,5,2
Hospital,28,7,Less than 1,BSN,1,Visayas,Unmarried,1,1,Staff Nurse,Permanent,No,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
Hospital,21,Less than 1,Less than 1,BSN,1,Visayas,Unmarried,1,1,Staff Nurse,Casual/Part-time,Yes,5,4,5,5,4,5,5,5,5,2,3,4,5,4,3,3,3,4,3
Hospital,34,14,3,MAN,2,Visayas,Unmarried,0,1,Staff Nurse,Permanent,No,5,5,5,5,5,5,5,5,5,3,4,5,5,5,5,5,5,4,4
Hospital,38,16,10,BSN,1,Visayas,Married,1,1,Staff Nurse,Permanent,Yes,5,5,5,5,5,5,5,5,5,,3,4,5,5,5,5,5,4,4
Hospital,41,6,5,BSN,1,Visayas,Unmarried,1,1,Staff Nurse,Permanent,Yes,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
Hospital,46,10,4,BSN,1,Visayas,Married,1,1,Staff Nurse,Permanent,Yes,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,4,4,4
Hospital,21,Less than 1,Less than 1,BSN,1,Visayas,Unmarried,1,1,Staff Nurse,Casual/Part-time,Yes,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,4,4
Hospital,21,Less than 1,Less than 1,BSN,1,Visayas,Unmarried,1,1,Staff Nurse,Casual/Part-time,Yes,5,5,5,5,5,5,5,5,5,2,5,5,5,3,5,4,4,3,3
Hospital,36,15,1,BSN,1,Visayas,Unmarried,0,1,Managerial Position,Permanent,Yes,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,4
Hospital,32,11,4,MAN,2,Visayas,Unmarried,1,1,Staff Nurse,Permanent,Yes,5,4,5,4,4,4,4,5,5,4,5,5,5,5,5,4,5,4,3
Hospital,34,14,Less than 1,BSN,1,Visayas,Unmarried,1,1,Staff Nurse,Permanent,Yes,5,5,5,5,5,5,4,5,5,3,4,4,5,5,4,4,3,4,3
Hospital,28,7,1,BSN,1,Visayas,Unmarried,1,1,Staff Nurse,Permanent,Yes,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,4,2
Hospital,27,5,4,BSN,1,Visayas,Unmarried,1,1,Staff Nurse,Permanent,Yes,5,5,5,5,4,5,5,4,5,4,4,4,4,2,4,3,3,3,3
Hospital,26,3,Less than 1,BSN,1,Visayas,Unmarried,1,1,Staff Nurse,Permanent,Yes,5,4,4,5,5,5,4,4,4,4,4,4,4,4,4,4,4,2,2
Hospital,28,6,2,BSN,1,Visayas,Unmarried,1,1,Staff Nurse,Casual/Part-time,Yes,5,5,4,4,4,5,5,4,4,2,3,4,4,4,4,4,3,3,3
Hospital,29,6,Less than 1,BSN,1,Visayas,Unmarried,1,1,Staff Nurse,Permanent,No,5,5,5,5,5,5,5,5,5,4,3,4,4,4,5,4,4,5,4
Hospital,23,Less than 1,Less than 1,BSN,1,Visayas,Unmarried,1,1,Staff Nurse,Casual/Part-time,Yes,5,5,5,5,5,5,5,5,5,3,4,5,5,5,5,5,4,4,4
Hospital,35,10,Less than 1,BSN,1,Visayas,Unmarried,1,1,Staff Nurse,Permanent,Yes,5,5,5,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,2
Hospital,21,Less than 1,Less than 1,BSN,1,Visayas,Unmarried,1,1,Staff Nurse,Casual/Part-time,No,5,5,4,4,5,4,5,5,5,4,3,5,4,5,4,5,5,4,3
Hospital,22,Less than 1,Less than 1,BSN,1,Visayas,Unmarried,0,1,Staff Nurse,Permanent,No,4,4,5,3,4,4,4,3,5,4,4,4,4,4,3,4,3,3,3
Hospital,30,5,5,BSN,1,Visayas,Unmarried,1,1,Staff Nurse,Permanent,No,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,4,4
Hospital,30,1,Less than 1,BSN,1,Visayas,Unmarried,0,1,Staff Nurse,Permanent,Yes,5,5,5,5,5,5,5,5,5,2,5,5,5,3,5,4,4,3,3
Hospital,31,2,1,BSN,1,Visayas,Unmarried,0,1,Staff Nurse,Permanent,Yes,5,5,5,5,5,5,5,5,5,2,5,5,5,3,5,4,4,3,3
Hospital,29,7,7,BSN,1,Visayas,Unmarried,0,1,Staff Nurse,Casual/Part-time,Yes,5,5,5,5,5,5,5,5,5,4,4,5,5,5,5,4,5,4,3
Hospital,26,6,3,BSN,1,Visayas,Unmarried,1,1,Staff Nurse,Permanent,Yes,5,5,5,5,4,5,5,5,5,2,2,5,5,5,5,2,1,2,4
Hospital,22,2,2,BSN,1,Visayas,Married,1,1,Staff Nurse,Permanent,Yes,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
Hospital,24,2,1,BSN,1,Visayas,Unmarried,1,1,Staff Nurse,Permanent,,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,2,4,4
Hospital,29,8,8,BSN,1,Visayas,Unmarried,0,1,Staff Nurse,Casual/Part-time,,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4
Hospital,21,Less than 1,Less than 1,BSN,1,Visayas,Unmarried,1,1,Staff Nurse,Casual/Part-time,Yes,5,4,5,5,5,4,4,4,4,3,3,4,4,4,4,3,4,3,3
Hospital,22,1,1,BSN,1,Visayas,Unmarried,1,1,Staff Nurse,Casual/Part-time,Yes,5,5,5,5,5,5,5,5,5,5,5,4,4,5,4,4,5,4,4
Hospital,29,4,4,BSN,1,Visayas,Unmarried,1,1,Staff Nurse,Permanent,No,4,5,4,5,5,4,4,4,4,4,2,2,2,5,5,3,5,5,5
